/'''' [name='index']	mainapp.views.index	main:index	
/'''catalog/category/<category_pk>/page/<page>/' [name='catalog']	mainapp.views.products	main:catalog	
/'''catalog/category/<var>/' [name='catalog']	mainapp.views.products	main:catalog	
/'''catalog/product/<pk>/' [name='product']	mainapp.views.product	main:product	
/'''contact/' [name='contact']	mainapp.views.contact	main:contact	
/'''products/' [name='products']	mainapp.views.products	main:products	
/'__debug__/''render_panel/' [name='render_panel']	debug_toolbar.views.render_panel	djdt:render_panel	
/'__debug__/''sql_explain/' [name='sql_explain']	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain	
/'__debug__/''sql_profile/' [name='sql_profile']	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile	
/'__debug__/''sql_select/' [name='sql_select']	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select	
/'__debug__/''template_source/' [name='template_source']	debug_toolbar.panels.templates.views.template_source	djdt:template_source	
/'auth/''login/' [name='login']	authapp.views.user_login	auth:login	
/'auth/''logout/' [name='logout']	authapp.views.user_logout	auth:logout	
/'auth/''register/' [name='register']	authapp.views.user_register	auth:register	
/'auth/''update/' [name='update']	authapp.views.user_update	auth:update	
/'auth/''verify/<email>/<activation_key>/' [name='verify']	authapp.views.verify	auth:verify	
/'auth/verify/google/oauth2/''complete/<backend>/' [name='complete']	social_django.views.complete	social:complete	
/'auth/verify/google/oauth2/''disconnect/<backend>/' [name='disconnect']	social_django.views.disconnect	social:disconnect	
/'auth/verify/google/oauth2/''disconnect/<backend>/<association_id>/' [name='disconnect_individual']	social_django.views.disconnect	social:disconnect_individual	
/'auth/verify/google/oauth2/''login/<backend>/' [name='begin']	social_django.views.auth	social:begin	
/'basket/''' [name='index']	basketapp.views.index	basket:index	
/'basket/''add/<pk>/' [name='add']	basketapp.views.basket_add	basket:add	
/'basket/''edit/<product_pk>/<quantity>/ajax/'	basketapp.views.basket_edit		
/'basket/''remove/<pk>/' [name='remove']	basketapp.views.basket_remove	basket:remove	
/'media\/<path>'	django.views.static.serve		
/'myadmin/''categories/' [name='categories']	adminapp.views.ProductCategoriesListView	admin:categories	
/'myadmin/''category/create/' [name='category_create']	adminapp.views.ProductCategoryCreateView	admin:category_create	
/'myadmin/''category/delete/<pk>/' [name='category_delete']	adminapp.views.ProductCategoryDeleteView	admin:category_delete	
/'myadmin/''category/undelete/<pk>/' [name='category_undelete']	adminapp.views.ProductCategoryUndeleteView	admin:category_undelete	
/'myadmin/''category/update/<pk>/' [name='category_update']	adminapp.views.ProductCategoryUpdateView	admin:category_update	
/'myadmin/''product/create/<pk>/' [name='product_create']	adminapp.views.ProductCreateView	admin:product_create	
/'myadmin/''product/delete/<pk>/' [name='product_delete']	adminapp.views.ProductDeleteView	admin:product_delete	
/'myadmin/''product/read/<pk>/' [name='product_read']	adminapp.views.ProductDetailView	admin:product_read	
/'myadmin/''product/undelete/<pk>/' [name='product_undelete']	adminapp.views.ProductUndeleteView	admin:product_undelete	
/'myadmin/''product/update/<pk>/' [name='product_update']	adminapp.views.ProductUpdateView	admin:product_update	
/'myadmin/''products/category/<pk>/' [name='products']	adminapp.views.ProductsListView	admin:products	
/'myadmin/''user/create/' [name='user_create']	adminapp.views.UserCreateView	admin:user_create	
/'myadmin/''user/delete/<pk>/' [name='user_delete']	adminapp.views.UserDeleteView	admin:user_delete	
/'myadmin/''user/undelete/<pk>/' [name='user_undelete']	adminapp.views.UserUndeleteView	admin:user_undelete	
/'myadmin/''user/update/<pk>/' [name='user_update']	adminapp.views.UserUpdateView	admin:user_update	
/'myadmin/''users/read/' [name='index']	adminapp.views.UsersListView	admin:index	
/'orders/''create/' [name='order_create']	ordersapp.views.OrderItemsCreate	orders:order_create	
/'orders/''delete/<pk>/' [name='order_delete']	ordersapp.views.OrderDelete	orders:order_delete	
/'orders/''list/' [name='index']	ordersapp.views.OrderList	orders:index	
/'orders/''order/proceed/<pk>/' [name='order_forming_complete']	ordersapp.views.order_forming_complete	orders:order_forming_complete	
/'orders/''product/<pk>/price/'	ordersapp.views.get_product_price		
/'orders/''read/<pk>/' [name='order_read']	ordersapp.views.OrderRead	orders:order_read	
/'orders/''update/<pk>/' [name='order_update']	ordersapp.views.OrderItemsUpdate	orders:order_update	
